,ID,population_size,loudness,pulse_rate,epsilon,alpha,min_frequency,max_frequency,n_estimator,criterion,max_feature
0,SEL-0000,45,0.4953294691693303,0.6002920007053112,0.006378945339560793,0.8917689509621813,9.21422629852615,78.4827738814337,880,entropy,sqrt
1,SEL-0001,95,0.8614281821799779,0.796477014594362,0.006914434830386129,0.12790798540042644,6.31227604521258,69.61764669660025,385,entropy,sqrt
2,SEL-0002,93,0.4978640123835224,0.5090871677180451,0.060059649015184215,0.9978071365524831,2.7311981207266167,72.36074137762624,382,gini,
3,SEL-0003,28,0.19172373563054307,0.2647039138571946,0.06280770808473787,0.34930858437150325,8.610417751508262,88.6826965509445,325,entropy,
4,SEL-0004,37,0.3743900780349997,0.5345462018375161,0.06590031745996626,0.7495520167868096,4.301354431109951,41.81352364467864,204,gini,log2
5,SEL-0005,42,0.26446446235969523,0.3095966358709754,0.09858055179706016,0.13270653912914537,0.8656813233197913,82.96179218092723,649,entropy,log2
6,SEL-0006,84,0.9075516816611183,0.37225660721791964,0.013786871825216242,0.9563013940921281,2.953998425463765,63.50183494975716,379,gini,log2
7,SEL-0007,86,0.27455768975089956,0.7247456603025114,0.014832938999209767,0.847376332746871,3.2690122425907098,58.24871547638601,687,gini,
8,SEL-0008,18,0.943559675266398,0.45509929411316896,0.039188873451383145,0.730451281833682,2.8940862906654496,10.2795592623251,402,entropy,sqrt
9,SEL-0009,86,0.9313760525356022,0.9558268591464495,0.04840084419025053,0.5224503667152683,7.632338519020548,62.88804963998271,294,entropy,sqrt
10,SEL-0010,30,0.8217451290912786,0.6766779538683375,0.021132077236236137,0.6059828307794728,6.46126341665839,94.1030930820384,810,gini,sqrt
11,SEL-0011,24,0.9514379964172043,0.9552037985857991,0.09499772012012356,0.9832290651111284,9.267307256274538,49.37099501970248,416,entropy,sqrt
12,SEL-0012,58,0.9591395464133698,0.7408573137407606,0.029381742801866995,0.2967467442313971,1.998412489993605,73.26024074396044,484,entropy,sqrt
13,SEL-0013,28,0.2133188744693481,0.9272489708535614,0.09961316604777011,0.2886065558874167,7.501941247213017,42.5505689402025,145,gini,log2
14,SEL-0014,62,0.7278026364168874,0.3948473872865461,0.09232667008647741,0.8987533396817095,7.254370861165908,22.576738510818863,265,gini,sqrt
15,SEL-0015,57,0.4279958124362516,0.3661934531039721,0.09826980642871089,0.32446495574462114,1.9856261652856844,98.96539614378602,358,entropy,sqrt
16,SEL-0016,66,0.16879607486148537,0.6611076113128105,0.06981792200299146,0.8016841188373117,9.490899170058187,84.74082131200986,741,entropy,log2
17,SEL-0017,42,0.6208195110875413,0.26494186328531566,0.051195592766521136,0.6666040383273526,3.1093890585768156,55.69594158010473,567,entropy,
18,SEL-0018,77,0.44340278348734463,0.2136016495205439,0.03191341765887242,0.1783390552515336,5.153788730438005,80.18130928889885,251,gini,log2
19,SEL-0019,18,0.5162230059330248,0.6644478861681289,0.06274482034638873,0.8390631936804084,1.8408124595895314,96.49468050716096,616,entropy,log2
20,SEL-0020,79,0.8295089967508756,0.21983401782558698,0.03291865698991318,0.6090452814909574,4.361669193659439,14.99869539380345,98,gini,log2
21,SEL-0021,38,0.1866942147781303,0.6800599092280869,0.05628884627431501,0.3245820304957759,6.853741091069763,61.49632082357167,913,gini,log2
22,SEL-0022,70,0.4261897009635769,0.5147014833649249,0.08660336770760507,0.41123411247694985,7.149174732910839,84.96864557194183,517,gini,
23,SEL-0023,97,0.9438204041366877,0.396522923244772,0.03496561587508075,0.5522537806491677,2.7311627730694776,28.57121461763877,877,gini,
24,SEL-0024,31,0.7834359412097152,0.6560579552300403,0.027926288031807835,0.389137313630459,6.986187724201986,40.74557088909562,161,entropy,
25,SEL-0025,59,0.5113189889790577,0.8724472759760682,0.02713950996678427,0.4285103223276988,2.935810101656824,76.00583555874913,874,gini,
