,ID,population_size,alpha,beta0,gamma,theta,n_estimator,criterion,max_feature
0,FIR-0000,92,0.8917689509621813,75.21115868102953,0.4953294691693303,0.8911943611104965,763,gini,sqrt
1,FIR-0001,51,0.8958647271396394,57.02195515335964,0.28812074272118926,0.7857829646462213,367,entropy,log2
2,FIR-0002,49,0.6743720387932108,59.659582603676455,0.15276892641291168,0.9472975613691635,364,gini,
3,FIR-0003,25,0.7079606885587295,66.2232349243786,0.8511194495803833,0.6781951413251673,541,gini,log2
4,FIR-0004,60,0.7032384660382611,34.0229730511158,0.9939138618829769,0.5096846933125873,105,entropy,log2
5,FIR-0005,49,0.27649163478338645,30.766072372408647,0.9954420359212452,0.15335228387807287,643,gini,sqrt
6,FIR-0006,67,0.7880805871279015,0.45820465005433825,0.20222478768986069,0.9204870884761767,928,entropy,sqrt
7,FIR-0007,33,0.8971734750877367,26.280834213459613,0.6095957764799698,0.609257099615243,889,entropy,
8,FIR-0008,85,0.32636958088351,12.591622095467027,0.22585737186037538,0.23616418429504518,600,entropy,
9,FIR-0009,37,0.8430472627708364,1.0626449926549664,0.5183879681366368,0.11090130752284366,624,entropy,sqrt
10,FIR-0010,23,0.1951154870165916,75.89235016720642,0.35875373737555083,0.8364705535352945,551,gini,
11,FIR-0011,17,0.9192855546404185,85.20335927671381,0.7071313442386068,0.533356985415274,178,entropy,sqrt
12,FIR-0012,16,0.3786077500231735,31.942335907680704,0.8770111662004206,0.2348027896917932,705,gini,
13,FIR-0013,55,0.6744327921899946,10.319399685547683,0.24374961584614946,0.8831937320040149,742,gini,
14,FIR-0014,87,0.7061067782614784,79.42472427636146,0.6501073506643659,0.4260908157769552,991,entropy,
15,FIR-0015,35,0.8881273477529262,51.37226941636303,0.9120527718005281,0.9014779989414403,352,gini,sqrt
16,FIR-0016,55,0.11740393406749305,29.158293135569906,0.6585790162079385,0.8207518668312528,921,gini,sqrt
17,FIR-0017,88,0.4671228117816313,10.041879692625137,0.607685593127528,0.9044096558369307,676,entropy,log2
18,FIR-0018,44,0.548090700287987,66.58459839200712,0.48501031132084427,0.9010812452488418,158,entropy,
19,FIR-0019,93,0.7742142803251916,40.348603131261555,0.23761419798404804,0.13585228577626343,838,gini,log2
20,FIR-0020,27,0.9502770758176443,99.38286524713672,0.343644711852245,0.8088343473436839,902,entropy,sqrt
21,FIR-0021,97,0.9332474444709279,65.64822381978098,0.7517750467373789,0.11198159657912046,227,entropy,sqrt
22,FIR-0022,98,0.6051848540356742,75.76683909627849,0.5553865186709723,0.1535813877213907,815,gini,sqrt
23,FIR-0023,54,0.2123447743857329,84.36629942966935,0.45518223125617663,0.34692664884229846,279,gini,
24,FIR-0024,28,0.45987007023852566,15.97859637473896,0.13158512721949794,0.9076965297348037,378,entropy,
25,FIR-0025,17,0.14157422641863812,21.476670357515168,0.8748236378612769,0.9679671951373827,123,gini,sqrt
