,ID,population_size,c1,c2,w,min_velocity,max_velocity,repair,n_estimator,criterion,max_feature
0,PAR-0000,89,3.518973115387473,3.008347181959377,0.5558800007836792,-2.390802902062923,3.199892658814274,limit_inverse,922,gini,log2
1,PAR-0001,44,0.1240354906685619,3.5165894110128817,0.7738633495492911,-3.3758170337110833,0.8663142063114215,reflect,634,gini,
2,PAR-0002,89,0.5502908206217634,1.8156910493326364,0.6489923514070706,-3.149275600858573,2.679379060695506,rand,921,entropy,sqrt
3,PAR-0003,38,1.1080381527622367,2.698011401728184,0.1830043487302162,-1.2574781610061674,8.006845924453234,limit_inverse,862,entropy,sqrt
4,PAR-0004,27,2.8868978523858204,0.05743934587991495,0.48282911315279564,-6.465164039480151,4.91815682621942,limit_inverse,435,entropy,sqrt
5,PAR-0005,68,0.14536239612953494,2.6396419702483715,0.23288515096775042,-1.893134202119196,5.0190155679524215,limit_inverse,95,entropy,sqrt
6,PAR-0006,43,3.8057839737427916,1.8966188632795284,0.3025073413532441,-4.055351672249205,3.653406243641263,reflect,302,gini,
7,PAR-0007,71,3.3216725899860933,0.09952801213954787,0.6941618447805683,-4.639031613734888,9.886629424982164,reflect,333,gini,sqrt
8,PAR-0008,45,2.8020056970385867,3.9657592427421524,0.39455477123685434,-9.968937859741656,2.324951678665388,limit,296,gini,
9,PAR-0009,35,1.8775571854011925,2.4318449669655022,0.9509187323849438,-4.123550040001921,3.2842933327728185,reflect,765,gini,
10,PAR-0010,82,2.248812581242101,0.941741894862433,0.6407532820759305,-0.6552118797735105,1.1815062803234033,limit_inverse,649,gini,
11,PAR-0011,46,3.9254625116050152,3.4890225954473495,0.9502264428731101,-5.625444997810836,3.1614498166926253,limit,927,entropy,
12,PAR-0012,53,0.8744299743617647,2.270847082589731,0.7120636819341785,-2.9710843617821734,1.9458981337470471,wang,207,gini,
13,PAR-0013,22,0.8382513594996297,1.894513557598986,0.9191655231706238,-6.383270117755277,6.3387797564173285,limit_inverse,752,entropy,sqrt
14,PAR-0014,33,3.5500148430298197,1.7730892425144682,0.3276082080961623,-8.602584609909016,1.237928888070351,wang,728,entropy,
15,PAR-0015,41,0.9976220255316495,2.8580100395221852,0.2957705034488579,-0.1149559840237746,2.4112702238712167,wang,206,entropy,log2
16,PAR-0016,76,3.1185960837213855,3.3021110543244547,0.6234529014586783,-1.6954642986655717,3.4284811865354614,rand,949,entropy,sqrt
17,PAR-0017,60,2.5182401703437893,3.0887270583901905,0.18326873698368407,-4.922673157766141,8.28879775346249,limit_inverse,317,entropy,log2
18,PAR-0018,31,0.34817357889570477,1.6902330561627532,0.12622405502282652,-2.202076745677905,5.96617047993395,rand,520,gini,log2
19,PAR-0019,65,3.2847253052462597,3.354364847195117,0.6271643179645877,-0.3894799436487819,6.094034762974259,limit,192,entropy,log2
20,PAR-0020,18,2.262423473293144,1.4283325603689074,0.13314890869509666,-9.444589400688505,4.244857641571407,rand,441,gini,
21,PAR-0021,92,0.9981423577590038,0.5113021438538676,0.6445110102534299,-4.278186575158704,5.344901667618234,limit_inverse,688,entropy,sqrt
22,PAR-0022,56,1.383262722119777,1.6038613695715354,0.4607794259610277,-1.6701504920064618,8.425347625463274,rand,717,entropy,log2
23,PAR-0023,88,2.0100168028851897,0.5534251213489001,0.3294699147164133,-7.9365317091512475,9.935628445657454,reflect,280,gini,
24,PAR-0024,23,1.2850547272464845,2.7212482405899148,0.6178421724778226,-6.583825456767154,8.101963848444631,limit_inverse,701,gini,
25,PAR-0025,88,1.4600458770119946,1.512761174421326,0.8582747510845202,-2.6660182712500973,9.953542111583937,wang,300,gini,log2
